Rank,Town,State,Zip,Total_Score,Tier,Commute_Score,Housing_Score,Crime_Score,High_Severity_Score,Medium_Severity_Score,Low_Severity_Score,Population,Price_Score,PPSF_Score,Tax_Score,Avg_Commute_Min,Min_Commute_Min,Max_Commute_Min,Distance_Miles,Commute_Runs,Last_Updated,Median_Price,Price_Per_SqFt,Homes_Sold,Inventory,Tax_Rate_Per_1000,Est_Monthly_Tax,Price_Trend,Min_Monthly_Price,Max_Monthly_Price,Rank_Change
1,Chelmsford,MA,01863,94.6,A,100.0,86.9,,,,,,54.0,23.6,9.3,25.5,19,60,15,36,2026-03-31,600000.0,385,4,4,13.27,663.5,stable,600000,690000,New
2,Maynard,MA,01754,93.5,A,100.0,84.1,,,,,,54.3,22.6,7.1,28.52,25,45,13,36,2026-03-31,595000.0,398,17,4,16.62,824.08,decreasing,595000,705000,New
3,Billerica,MA,01862,93.0,A,100.0,83.0,,,,,,48.0,25.1,10.0,20.1,17,46,7,36,2026-03-31,700000.0,366,13,7,11.61,677.25,stable,657500,719950,New
4,Billerica,MA,01821,92.8,A,100.0,82.5,,,,,,48.5,24.0,10.0,20.1,17,46,7,36,2026-03-31,691000.0,380,43,10,11.61,668.54,decreasing,691000,770000,New
5,Chelmsford,MA,01824,91.8,A,100.0,80.1,,,,,,46.2,24.7,9.3,25.5,19,60,15,36,2026-03-31,730000.0,371,31,12,13.27,807.26,increasing,681000,782500,New
6,Wilmington,MA,01887,90.6,A,100.0,77.2,,,,,,44.7,22.5,10.0,26.22,19,62,15,36,2026-03-31,755000.0,400,32,8,11.41,717.88,increasing,710000,784950,New
7,Woburn,MA,01801,90.0,A,100.0,75.8,,,,,,44.7,21.1,10.0,19.77,15,41,9,36,2026-03-31,754850.0,419,40,10,9.15,575.57,stable,720000,850000,New
8,Reading,MA,01864,88.9,A-,100.0,73.1,,,,,,41.1,22.0,10.0,26.39,20,61,13,36,2026-03-31,830000.0,407,27,8,10.96,758.07,decreasing,830000,1046000,New
9,Lowell,MA,01854,88.8,A-,81.0,100.0,,,,,,60.0,30.0,10.0,35.71,28,82,18,36,2026-03-31,465000.0,300,17,2,11.35,439.81,decreasing,465000,605000,New
10,Lowell,MA,01850,88.8,A-,81.0,100.0,,,,,,60.0,30.0,10.0,35.71,28,82,18,36,2026-03-31,462000.0,291,21,7,11.35,436.98,increasing,402500,479000,New
11,Waltham,MA,02451,88.7,A-,100.0,72.6,,,,,,41.7,20.8,10.0,13.08,11,30,6,36,2026-03-31,813500.0,422,14,9,10.32,699.61,stable,785000,940000,New
12,Stow,MA,01775,88.6,A-,90.1,86.4,,,,,,52.4,27.7,6.3,32.97,28,53,15,36,2026-03-31,627500.0,331,6,7,17.87,934.45,decreasing,620000,885000,New
